p,u_Ub,v_Ub,w_Ub,nu_t_nu,uu_Ub^2,vv_Ub^2,ww_Ub^2,uv_Ub^2,uw_Ub^2,vw_Ub^2,k_Ub^2,Points:0,Points:1,Points:2
6.54197,6.591,6.6394,6.68714,6.73417,6.78046,6.82592,6.87046,6.91396,6.95619,6.99682,7.03544,6.4421,6.49233,0
7.14099,7.17444,7.20755,7.24053,7.27351,7.30662,7.33994,7.37358,7.40761,7.44213,7.47721,7.51284,7.07198,7.10696,0
7.62256,7.65982,7.69726,7.73477,7.77222,7.8095,7.84656,7.88337,7.91994,7.9563,7.99248,8.02855,7.54899,7.58559,0
8.1371,8.17387,8.21111,8.24888,8.28718,8.32604,8.36551,8.40578,8.447,8.48917,8.53219,8.57583,8.06459,8.10072,0
8.70654,8.74885,8.7902,8.83052,8.86973,8.90782,8.94502,8.98172,0.0183667,0.0552435,0.0926112,0.130881,8.61973,8.66342,0
0.252356,0.294885,0.338239,0.382174,0.426319,0.470221,0.513497,0.55592,0.597386,0.637885,0.677579,0.716644,0.170286,0.210801,0
0.830447,0.867342,0.903825,0.940041,0.976151,1.01228,1.0485,1.08489,1.12148,1.1583,1.19536,1.23263,0.755127,0.793054,0
1.34493,1.38212,1.41901,1.45551,1.49154,1.52704,1.56196,1.59632,1.63016,1.66359,1.69671,1.72959,1.27006,1.30754,0
1.82797,1.86119,1.89498,1.92974,1.96606,2.00446,2.04489,2.08693,2.13024,2.17463,2.21996,2.26612,1.76234,1.79509,0
2.409,2.45795,2.50752,2.55769,2.60844,2.65978,2.71168,2.76414,2.81716,2.87074,2.92488,2.97956,2.31305,2.36069,0
3.14695,3.20386,3.26134,3.31937,3.37798,3.43715,3.4969,3.55723,3.61813,3.67963,3.74171,3.80439,3.0348,3.0906,0
3.99604,4.06114,4.12686,4.19321,4.26018,4.3278,4.39606,4.46495,4.53415,4.60305,4.67131,4.73893,3.86767,3.93155,0
4.93797,5.00308,5.06757,5.13145,5.19473,5.25741,5.31949,5.38099,5.4419,5.50223,5.56198,5.62115,4.8059,4.87225,0
5.79527,5.85218,5.90854,5.96434,6.01958,6.07427,6.12841,6.18198,6.23501,6.28748,6.33938,6.39071,5.67976,5.7378,0
6.54122,6.59017,6.63848,6.68613,6.73306,6.77922,6.82455,6.86895,6.91227,6.95431,6.99475,7.03316,6.44147,6.49164,0
7.13806,7.17129,7.20419,7.23695,7.26971,7.30261,7.33574,7.36919,7.40306,7.43743,7.47237,7.50789,7.06949,7.10426,0
7.61738,7.6546,7.69201,7.72951,7.76696,7.80426,7.84133,7.87817,7.91479,7.95119,7.98744,8.02359,7.54394,7.58047,0
8.13245,8.16936,8.20676,8.24471,8.2832,8.32228,8.36199,8.4025,8.44397,8.48641,8.52969,8.57361,8.05971,8.09595,0
8.70507,8.74761,8.78917,8.82969,8.8691,8.90738,8.94475,8.98163,0.0184564,0.0555131,0.093063,0.131521,8.61776,8.66171,0
0.253617,0.296375,0.33997,0.384156,0.428562,0.472731,0.516276,0.558965,0.600689,0.641434,0.681361,0.720644,0.171123,0.211845,0
0.834993,0.872033,0.90864,0.944963,0.981163,1.01737,1.05366,1.0901,1.12673,1.16358,1.20066,1.23794,0.759328,0.797437,0
1.3502,1.38735,1.42418,1.4606,1.49654,1.53192,1.5667,1.6009,1.63458,1.66783,1.70075,1.73343,1.27537,1.31283,0
1.83117,1.86416,1.89774,1.93228,1.96838,2.00657,2.0468,2.08865,2.1318,2.17603,2.22122,2.26726,1.76597,1.7985,0
2.40984,2.45871,2.50821,2.55832,2.60902,2.6603,2.71215,2.76458,2.81756,2.8711,2.92521,2.97987,2.31407,2.36161,0
3.14718,3.20407,3.26153,3.31955,3.37813,3.43729,3.49703,3.55734,3.61824,3.67972,3.74179,3.80446,3.03508,3.09085,0
3.99608,4.06117,4.12689,4.19322,4.26019,4.3278,4.39605,4.46494,4.53413,4.60302,4.67127,4.73888,3.86773,3.9316,0
4.9379,5.003,5.06748,5.13135,5.19462,5.25729,5.31937,5.38085,5.44175,5.50206,5.5618,5.62096,4.80585,4.87219,0
5.79503,5.85192,5.90825,5.96403,6.01924,6.0739,6.12801,6.18155,6.23454,6.28696,6.33882,6.3901,5.67955,5.73757,0
6.54042,6.5893,6.63752,6.68507,6.73189,6.77793,6.82312,6.86736,6.91051,6.95237,6.99261,7.03081,6.44081,6.49092,0
7.13506,7.16807,7.20075,7.23329,7.26585,7.29854,7.33148,7.36475,7.39845,7.43266,7.46747,7.50288,7.06692,7.10147,0
7.61214,7.64931,7.6867,7.72419,7.76164,7.79894,7.83604,7.87291,7.90957,7.94603,7.98234,8.01856,7.53884,7.57528,0
8.12775,8.1648,8.20237,8.2405,8.2792,8.31849,8.35843,8.39919,8.44092,8.48362,8.52718,8.57136,8.05478,8.09112,0
8.70358,8.74634,8.78812,8.82885,8.86846,8.90692,8.94448,8.98154,0.0185475,0.0557865,0.0935212,0.13217,8.61578,8.65997,0
0.254893,0.297881,0.341717,0.386156,0.430824,0.475262,0.519077,0.562034,0.604018,0.645012,0.685174,0.724678,0.171971,0.212901,0
0.839584,0.87677,0.913505,0.949938,0.986232,1.02251,1.05887,1.09537,1.13204,1.16892,1.20602,1.24331,0.763565,0.801861,0
1.35553,1.39263,1.42941,1.46575,1.50159,1.53685,1.5715,1.60555,1.63906,1.67213,1.70486,1.73733,1.28074,1.31819,0
1.83443,1.86721,1.90057,1.93489,1.97078,2.00876,2.04879,2.09045,2.13342,2.1775,2.22254,2.26845,1.76967,1.80198,0
2.41072,2.45951,2.50894,2.55898,2.60962,2.66085,2.71266,2.76503,2.81798,2.87149,2.92556,2.98018,2.31515,2.36259,0
3.14743,3.20429,3.26173,3.31973,3.3783,3.43744,3.49716,3.55746,3.61835,3.67982,3.74188,3.80453,3.03537,3.09112,0
3.99612,4.06121,4.12691,4.19324,4.2602,4.3278,4.39605,4.46492,4.53411,4.60299,4.67123,4.73883,3.86779,3.93165,0
4.93783,5.00291,5.06739,5.13125,5.19451,5.25717,5.31923,5.3807,5.44159,5.50189,5.56161,5.62076,4.80579,4.87212,0
5.79477,5.85164,5.90795,5.9637,6.01889,6.07352,6.12759,6.1811,6.23404,6.28643,6.33823,6.38946,5.67933,5.73733,0
6.53958,6.58838,6.63651,6.68396,6.73066,6.77658,6.82162,6.86571,6.90868,6.95035,6.99039,7.02838,6.44011,6.49015,0
7.13199,7.16478,7.19724,7.22957,7.26192,7.29441,7.32715,7.36024,7.39377,7.42784,7.46251,7.4978,7.06428,7.09862,0
7.60683,7.64396,7.68132,7.71879,7.75625,7.79356,7.83069,7.86759,7.90429,7.9408,7.97718,8.01348,7.53366,7.57003,0
8.123,8.1602,8.19794,8.23625,8.27515,8.31467,8.35485,8.39585,8.43785,8.48082,8.52464,8.56909,8.04979,8.08625,0
8.70207,8.74506,8.78706,8.828,8.86781,8.90646,8.94421,8.98145,0.0186398,0.0560637,0.0939856,0.132827,8.61377,8.65822,0
0.256182,0.299401,0.34348,0.388172,0.433104,0.477812,0.5219,0.565125,0.607372,0.648617,0.689017,0.728745,0.172829,0.21397,0
0.844217,0.881553,0.918419,0.954965,0.991355,1.02772,1.06414,1.10069,1.13741,1.17433,1.21145,1.24875,0.767839,0.806323,0
1.36092,1.39799,1.4347,1.47096,1.5067,1.54185,1.57636,1.61026,1.6436,1.67649,1.70903,1.7413,1.28618,1.32361,0
1.83776,1.87032,1.90347,1.93758,1.97326,2.01103,2.05085,2.09232,2.13511,2.17902,2.22392,2.2697,1.77343,1.80553,0
2.41165,2.46036,2.50971,2.55968,2.61026,2.66143,2.71319,2.76552,2.81842,2.87189,2.92593,2.98052,2.31628,2.36361,0
3.14768,3.20453,3.26194,3.31992,3.37847,3.4376,3.4973,3.55759,3.61846,3.67992,3.74197,3.80461,3.03568,3.0914,0
3.99617,4.06125,4.12694,4.19326,4.26021,4.3278,4.39604,4.46491,4.53408,4.60295,4.67119,4.73878,3.86786,3.93171,0
4.93775,5.00283,5.06729,5.13114,5.19439,5.25704,5.31909,5.38055,5.44142,5.50171,5.56141,5.62054,4.80573,4.87206,0
5.79449,5.85134,5.90763,5.96335,6.01851,6.07311,6.12715,6.18062,6.23352,6.28586,6.33762,6.38879,5.6791,5.73708,0
6.5387,6.58741,6.63546,6.68279,6.72938,6.77516,6.82006,6.86398,6.90679,6.94826,6.98809,7.02587,6.43937,6.48935,0
7.12884,7.16141,7.19366,7.22578,7.25792,7.29021,7.32277,7.35568,7.38904,7.42296,7.4575,7.49267,7.06156,7.09568,0
7.60146,7.63854,7.67588,7.71334,7.75079,7.78812,7.82526,7.8622,7.89894,7.93551,7.97196,8.00834,7.52843,7.56472,0
8.11821,8.15556,8.19347,8.23197,8.27108,8.31082,8.35123,8.39249,8.43475,8.47799,8.52209,8.56681,8.04475,8.08132,0
8.70054,8.74377,8.78599,8.82714,8.86715,8.906,8.94393,8.98136,0.0187333,0.0563445,0.0944559,0.133492,8.61175,8.65646,0
0.257484,0.300936,0.345259,0.390206,0.435402,0.480381,0.524742,0.568239,0.610749,0.652249,0.69289,0.732844,0.173698,0.21505,0
0.848891,0.886381,0.923381,0.960043,0.996532,1.03298,1.06948,1.10608,1.14285,1.1798,1.21694,1.25426,0.772148,0.810825,0
1.36638,1.4034,1.44005,1.47623,1.51187,1.5469,1.58128,1.61503,1.64821,1.68092,1.71326,1.74534,1.29168,1.3291,0
1.84117,1.87352,1.90645,1.94034,1.97581,2.01337,2.05298,2.09425,2.13687,2.18062,2.22536,2.271,1.77726,1.80915,0
2.41262,2.46124,2.51051,2.56042,2.61093,2.66204,2.71375,2.76603,2.81889,2.87232,2.92632,2.98088,2.31747,2.36469,0
3.14795,3.20478,3.26217,3.32013,3.37866,3.43777,3.49746,3.55773,3.61858,3.68002,3.74206,3.80469,3.03601,3.0917,0
3.99622,4.06129,4.12697,4.19328,4.26022,4.3278,4.39603,4.46489,4.53406,4.60292,4.67115,4.73873,3.86793,3.93177,0
4.93767,5.00274,5.06719,5.13103,5.19427,5.2569,5.31894,5.38039,5.44124,5.50151,5.5612,5.62032,4.80567,4.87198,0
5.79421,5.85103,5.90729,5.96299,6.01812,6.07268,6.12668,6.18011,6.23297,6.28526,6.33697,6.38808,5.67885,5.73681,0
6.53778,6.5864,6.63435,6.68157,6.72804,6.77368,6.81844,6.86219,6.90481,6.9461,6.98572,7.02329,6.4386,6.48851,0
7.12562,7.15798,7.19001,7.22192,7.25386,7.28595,7.31832,7.35105,7.38425,7.41801,7.45242,7.48747,7.05876,7.09268,0
7.59602,7.63306,7.67037,7.70782,7.74527,7.78261,7.81978,7.85675,7.89354,7.93017,7.96669,8.00315,7.52314,7.55935,0
8.11337,8.15088,8.18896,8.22765,8.26697,8.30694,8.3476,8.38911,8.43163,8.47514,8.51951,8.56451,8.03967,8.07635,0
8.69901,8.74247,8.78491,8.82627,8.86649,8.90553,8.94365,8.98126,0.018828,0.0566288,0.0949319,0.134165,8.60972,8.65467,0
0.2588,0.302485,0.347053,0.392255,0.437717,0.482969,0.527605,0.571374,0.614151,0.655906,0.696791,0.736974,0.174576,0.216142,0
0.853606,0.891253,0.92839,0.96517,1.00176,1.0383,1.07486,1.11153,1.14834,1.18533,1.22249,1.25982,0.776492,0.815363,0
1.3719,1.40887,1.44546,1.48156,1.5171,1.55201,1.58626,1.61985,1.65287,1.6854,1.71756,1.74944,1.29725,1.33465,0
1.84465,1.87678,1.9095,1.94318,1.97843,2.01578,2.05519,2.09627,2.1387,2.18228,2.22687,2.27237,1.78115,1.81284,0
2.41365,2.46217,2.51136,2.56119,2.61163,2.66269,2.71433,2.76657,2.81938,2.87277,2.92673,2.98125,2.31871,2.36581,0
3.14824,3.20504,3.2624,3.32034,3.37886,3.43795,3.49762,3.55787,3.61871,3.68014,3.74216,3.80478,3.03635,3.09201,0
3.99627,4.06133,4.127,4.1933,4.26023,4.32781,4.39602,4.46488,4.53403,4.60288,4.6711,4.73868,3.868,3.93183,0
4.93758,5.00264,5.06708,5.13091,5.19414,5.25676,5.31879,5.38022,5.44106,5.50131,5.56099,5.62008,4.80561,4.87191,0
5.7939,5.8507,5.90694,5.9626,6.0177,6.07223,6.12619,6.17958,6.2324,6.28463,6.33629,6.38734,5.67859,5.73654,0
6.53681,6.58534,6.63318,6.68029,6.72663,6.77214,6.81674,6.86033,6.90277,6.94385,6.98327,7.02063,6.43779,6.48762,0
7.12232,7.15447,7.1863,7.218,7.24973,7.28163,7.31381,7.34636,7.3794,7.41301,7.44728,7.48222,7.0559,7.08959,0
7.59053,7.62752,7.6648,7.70223,7.73969,7.77704,7.81423,7.85124,7.88808,7.92477,7.96136,7.99791,7.51779,7.55391,0
8.10848,8.14615,8.18441,8.2233,8.26283,8.30303,8.34393,8.3857,8.42849,8.47227,8.51692,8.56219,8.03453,8.07133,0
8.69745,8.74115,8.78382,8.82539,8.86581,8.90505,8.94336,8.98117,0.0189238,0.0569165,0.0954135,0.134846,8.60766,8.65288,0
0.260128,0.304049,0.348861,0.394321,0.44005,0.485575,0.530487,0.574531,0.617576,0.659589,0.70072,0.741135,0.175463,0.217245,0
0.858359,0.896166,0.933443,0.970344,1.00704,1.04366,1.0803,1.11703,1.1539,1.19092,1.2281,1.26544,0.780868,0.819938,0
1.37748,1.41441,1.45093,1.48695,1.52238,1.55718,1.59129,1.62473,1.65759,1.68994,1.72191,1.7536,1.30287,1.34026,0
1.84819,1.88012,1.91262,1.9461,1.98113,2.01827,2.05747,2.09835,2.14059,2.184,2.22844,2.2738,1.78512,1.81659,0
2.41472,2.46315,2.51225,2.562,2.61238,2.66336,2.71496,2.76713,2.8199,2.87324,2.92716,2.98165,2.32,2.367,0
3.14854,3.20531,3.26266,3.32057,3.37906,3.43813,3.49779,3.55802,3.61884,3.68026,3.74227,3.80487,3.03671,3.09234,0
3.99633,4.06137,4.12704,4.19333,4.26025,4.32781,4.39602,4.46486,4.53401,4.60285,4.67106,4.73862,3.86808,3.9319,0
4.9375,5.00254,5.06697,5.13079,5.194,5.25661,5.31862,5.38004,5.44086,5.5011,5.56075,5.61983,4.80554,4.87183,0
5.79359,5.85036,5.90656,5.9622,6.01726,6.07175,6.12568,6.17902,6.23179,6.28397,6.33557,6.38656,5.67832,5.73624,0
6.53579,6.58423,6.63196,6.67896,6.72517,6.77053,6.81498,6.8584,6.90065,6.94154,6.98075,7.0179,6.43694,6.48669,0
7.11896,7.1509,7.18251,7.21401,7.24554,7.27725,7.30924,7.34162,7.37449,7.40795,7.44209,7.47691,7.05295,7.08644,0
7.58497,7.62192,7.65917,7.69659,7.73404,7.77141,7.80863,7.84567,7.88256,7.91931,7.95598,7.99262,7.51237,7.54842,0
8.10356,8.14139,8.17982,8.21891,8.25866,8.2991,8.34024,8.38227,8.42533,8.46939,8.51431,8.55985,8.02934,8.06626,0
8.69589,8.73982,8.78271,8.8245,8.86513,8.90457,8.94307,8.98107,0.0190207,0.0572073,0.0959003,0.135534,8.60559,8.65106,0
0.261467,0.305625,0.350685,0.396403,0.442399,0.488199,0.533389,0.577708,0.621023,0.663296,0.704675,0.745324,0.17636,0.218359,0
0.86315,0.901119,0.93854,0.975565,1.01237,1.04908,1.0858,1.12259,1.1595,1.19656,1.23378,1.27113,0.785276,0.824547,0
1.38312,1.41999,1.45645,1.49239,1.52772,1.5624,1.59638,1.62967,1.66236,1.69455,1.72633,1.75783,1.30855,1.34593,0
1.85181,1.88352,1.91582,1.94909,1.98391,2.02084,2.05983,2.10051,2.14257,2.1858,2.23007,2.27529,1.78914,1.82042,0
2.41585,2.46418,2.51319,2.56286,2.61316,2.66408,2.71561,2.76773,2.82045,2.87374,2.92762,2.98207,2.32136,2.36823,0
3.14886,3.20561,3.26292,3.32081,3.37928,3.43833,3.49796,3.55818,3.61899,3.68039,3.74238,3.80497,3.03709,3.09269,0
3.99639,4.06142,4.12707,4.19335,4.26026,4.32781,4.39601,4.46484,4.53398,4.60281,4.67101,4.73856,3.86817,3.93197,0
4.9374,5.00244,5.06685,5.13066,5.19386,5.25645,5.31845,5.37985,5.44066,5.50088,5.56051,5.61957,4.80547,4.87175,0
5.79325,5.85,5.90617,5.96177,6.0168,6.07126,6.12513,6.17843,6.23115,6.28328,6.33481,6.38574,5.67804,5.73593,0
6.53473,6.58307,6.63069,6.67757,6.72364,6.76886,6.81315,6.85639,6.89846,6.93915,6.97815,7.01509,6.43604,6.48571,0
7.11552,7.14725,7.17866,7.20995,7.24128,7.2728,7.30461,7.33681,7.36952,7.40284,7.43684,7.47155,7.04993,7.08321,0
7.57936,7.61626,7.65348,7.69089,7.72834,7.76572,7.80296,7.84004,7.87698,7.9138,7.95054,7.98728,7.50691,7.54288,0
8.09859,8.13658,8.1752,8.21449,8.25447,8.29513,8.33653,8.37881,8.42214,8.46648,8.51168,8.5575,8.0241,8.06115,0
8.69431,8.73848,8.7816,8.8236,8.86444,8.90408,8.94278,8.98098,0.0191186,0.0575013,0.0963923,0.136229,8.60351,8.64924,0
0.262819,0.307214,0.352522,0.398499,0.444764,0.49084,0.536308,0.580905,0.624491,0.667026,0.708655,0.749542,0.177265,0.219483,0
0.867978,0.906112,0.943678,0.980831,1.01774,1.05455,1.09135,1.1282,1.16517,1.20226,1.2395,1.27687,0.789715,0.829189,0
1.38881,1.42564,1.46203,1.49788,1.53312,1.56768,1.60152,1.63467,1.66719,1.69921,1.73081,1.76211,1.31429,1.35165,0
1.8555,1.887,1.9191,1.95215,1.98677,2.02348,2.06226,2.10275,2.14461,2.18767,2.23178,2.27684,1.79323,1.82431,0
2.41703,2.46525,2.51417,2.56376,2.61398,2.66483,2.71629,2.76836,2.82102,2.87427,2.9281,2.98251,2.32278,2.36952,0
3.1492,3.20591,3.2632,3.32107,3.37951,3.43854,3.49815,3.55835,3.61914,3.68052,3.7425,3.80508,3.0375,3.09306,0
3.99645,4.06147,4.12711,4.19338,4.26028,4.32782,4.39601,4.46483,4.53395,4.60277,4.67096,4.7385,3.86826,3.93205,0
4.93731,5.00233,5.06673,5.13053,5.19371,5.25629,5.31827,5.37965,5.44044,5.50065,5.56026,5.61929,4.8054,4.87167,0
5.7929,5.84962,5.90576,5.96133,6.01632,6.07073,6.12457,6.17782,6.23048,6.28255,6.33402,6.38487,5.67774,5.73561,0
6.53361,6.58185,6.62936,6.67611,6.72205,6.76712,6.81124,6.85431,6.89619,6.93668,6.97547,7.0122,6.4351,6.48469,0
7.11201,7.14353,7.17474,7.20583,7.23697,7.26829,7.29992,7.33195,7.3645,7.39767,7.43154,7.46613,7.04683,7.0799,0
7.57369,7.61055,7.64774,7.68513,7.72258,7.75997,7.79724,7.83436,7.87135,7.90823,7.94506,7.98189,7.50139,7.53727,0
8.09359,8.13174,8.17055,8.21004,8.25024,8.29114,8.33279,8.37534,8.41894,8.46355,8.50904,8.55513,8.01882,8.056,0
8.69272,8.73712,8.78047,8.8227,8.86374,8.90359,8.94249,8.98088,0.0192175,0.0577981,0.096889,0.136931,8.60141,8.6474,0
0.264182,0.308816,0.354373,0.40061,0.447144,0.493497,0.539245,0.584121,0.62798,0.670779,0.712661,0.753786,0.178179,0.220617,0
0.87284,0.911142,0.948856,0.986139,1.02316,1.06007,1.09694,1.13387,1.17088,1.20802,1.24528,1.28266,0.794183,0.833863,0
1.39455,1.43133,1.46766,1.50343,1.53856,1.573,1.60671,1.63971,1.67208,1.70392,1.73535,1.76646,1.32008,1.35742,0
1.85925,1.89056,1.92244,1.95529,1.9897,2.0262,2.06478,2.10505,2.14673,2.18961,2.23355,2.27846,1.79739,1.82826,0
2.41826,2.46638,2.5152,2.56469,2.61484,2.66562,2.71702,2.76902,2.82162,2.87482,2.92861,2.98298,2.32425,2.37087,0
3.14955,3.20624,3.2635,3.32134,3.37976,3.43876,3.49835,3.55853,3.6193,3.68066,3.74262,3.80519,3.03792,3.09345,0
3.99652,4.06153,4.12715,4.19341,4.26029,4.32782,4.396,4.46481,4.53392,4.60273,4.6709,4.73843,3.86836,3.93213,0
4.9372,5.00221,5.06661,5.13038,5.19355,5.25612,5.31808,5.37945,5.44022,5.5004,5.55999,5.619,4.80532,4.87158,0
5.79253,5.84922,5.90532,5.96086,6.01581,6.07018,6.12397,6.17717,6.22978,6.28179,6.33319,6.38397,5.67742,5.73527,0
6.53245,6.58057,6.62797,6.67459,6.7204,6.76531,6.80927,6.85215,6.89384,6.93413,6.97272,7.00924,6.43412,6.48362,0
7.10842,7.13974,7.17075,7.20164,7.23259,7.26373,7.29517,7.32703,7.35942,7.39245,7.42619,7.46066,7.04366,7.07652,0
7.56797,7.60478,7.64194,7.67931,7.71676,7.75417,7.79147,7.82863,7.86567,7.90262,7.93953,7.97645,7.49582,7.53162,0
8.08855,8.12687,8.16587,8.20557,8.24599,8.28713,8.32903,8.37184,8.41572,8.46061,8.50637,8.55274,8.0135,8.05081,0
8.69111,8.73576,8.77933,8.82178,8.86304,8.90309,8.94219,8.98078,0.0193173,0.0580977,0.0973904,0.137639,8.59929,8.64554,0
0.265556,0.31043,0.356237,0.402734,0.44954,0.49617,0.542199,0.587354,0.631488,0.674553,0.716689,0.758056,0.179101,0.22176,0
0.877735,0.916208,0.954073,0.991487,1.02863,1.06563,1.10259,1.13958,1.17665,1.21382,1.25112,1.28851,0.798679,0.838568,0
1.40035,1.43708,1.47334,1.50902,1.54406,1.57838,1.61196,1.64481,1.67702,1.70869,1.73994,1.77087,1.32592,1.36325,0
1.86308,1.89418,1.92586,1.9585,1.9927,2.02899,2.06736,2.10744,2.14892,2.19162,2.23539,2.28014,1.80161,1.83229,0
2.41955,2.46756,2.51628,2.56568,2.61574,2.66644,2.71777,2.76971,2.82226,2.87541,2.92914,2.98346,2.32579,2.37228,0
3.14993,3.20658,3.26381,3.32162,3.38002,3.439,3.49856,3.55872,3.61947,3.68081,3.74276,3.8053,3.03837,3.09386,0
3.99659,4.06158,4.1272,4.19344,4.26031,4.32783,4.39599,4.46479,4.53389,4.60268,4.67085,4.73836,3.86845,3.93222,0
4.9371,5.00209,5.06647,5.13023,5.19339,5.25594,5.31788,5.37923,5.43998,5.50014,5.55971,5.6187,4.80524,4.87148,0
5.79214,5.8488,5.90487,5.96036,6.01528,6.0696,6.12334,6.17649,6.22904,6.28099,6.33232,6.38303,5.67709,5.73491,0
6.53123,6.57925,6.62652,6.67301,6.71867,6.76343,6.80722,6.84993,6.89142,6.93151,6.96989,7.0062,6.43309,6.4825,0
7.10477,7.13589,7.16669,7.19739,7.22815,7.2591,7.29037,7.32206,7.3543,7.38718,7.42078,7.45513,7.04041,7.07307,0
7.5622,7.59897,7.63609,7.67345,7.7109,7.74832,7.78564,7.82285,7.85994,7.89696,7.93395,7.97097,7.4902,7.52592,0
8.08347,8.12196,8.16115,8.20106,8.24171,8.28309,8.32524,8.36833,8.41248,8.45765,8.50369,8.55034,8.00814,8.04558,0
8.6895,8.73438,8.77819,8.82086,8.86233,8.90259,8.94189,8.98068,0.0194179,0.0583999,0.0978961,0.138353,8.59716,8.64367,0
0.26694,0.312055,0.358114,0.404872,0.451949,0.498858,0.545169,0.590605,0.635015,0.678347,0.720739,0.76235,0.18003,0.222913,0
0.882661,0.921307,0.959326,0.996875,1.03413,1.07123,1.10828,1.14534,1.18246,1.21968,1.257,1.2944,0.803201,0.843302,0
1.40619,1.44287,1.47906,1.51467,1.5496,1.58381,1.61725,1.64996,1.68201,1.71352,1.74459,1.77534,1.33182,1.36913,0
1.86697,1.89787,1.92935,1.96179,1.99578,2.03187,2.07003,2.1099,2.15118,2.1937,2.2373,2.28189,1.80589,1.83637,0
2.42089,2.46879,2.51741,2.56671,2.61669,2.66731,2.71857,2.77044,2.82293,2.87602,2.9297,2.98398,2.3274,2.37375,0
3.15032,3.20694,3.26413,3.32192,3.38029,3.43924,3.49879,3.55892,3.61965,3.68097,3.7429,3.80543,3.03884,3.09429,0
3.99667,4.06165,4.12725,4.19347,4.26033,4.32784,4.39599,4.46477,4.53386,4.60264,4.67079,4.73829,3.86856,3.93231,0
4.93699,5.00197,5.06633,5.13008,5.19321,5.25575,5.31767,5.379,5.43973,5.49987,5.55942,5.61838,4.80516,4.87139,0
5.79174,5.84836,5.90439,5.95985,6.01471,6.06899,6.12268,6.17578,6.22827,6.28015,6.33141,6.38204,5.67675,5.73454,0
6.52995,6.57786,6.62501,6.67137,6.71688,6.76148,6.8051,6.84762,6.88892,6.92881,6.96698,7.00308,6.43202,6.48133,0
7.10104,7.13196,7.16257,7.19308,7.22365,7.25442,7.28551,7.31704,7.34912,7.38185,7.41533,7.44956,7.03709,7.06954,0
7.55638,7.5931,7.63019,7.66753,7.70498,7.74241,7.77977,7.81701,7.85417,7.89125,7.92833,7.96546,7.48453,7.52016,0
8.07835,8.11702,8.1564,8.19653,8.2374,8.27903,8.32144,8.36479,8.40922,8.45467,8.501,8.54793,8.00274,8.04031,0
8.68787,8.73299,8.77703,8.81993,8.86162,8.90208,8.94159,8.98058,0.0195194,0.0587045,0.0984058,0.139072,8.59502,8.64179,0
0.268334,0.313691,0.360002,0.407023,0.454372,0.501561,0.548155,0.593873,0.638559,0.68216,0.724811,0.766667,0.180967,0.224074,0
0.887617,0.926439,0.964613,1.0023,1.03967,1.07688,1.11401,1.15114,1.18832,1.22558,1.26293,1.30034,0.807748,0.848063,0
1.41208,1.44872,1.48484,1.52036,1.55519,1.58928,1.6226,1.65516,1.68706,1.7184,1.7493,1.77987,1.33776,1.37505,0
1.87093,1.90163,1.93292,1.96516,1.99894,2.03482,2.07277,2.11243,2.15353,2.19585,2.23928,2.28371,1.81023,1.84053,0
2.42229,2.47007,2.51858,2.56779,2.61768,2.66822,2.7194,2.77121,2.82363,2.87666,2.93029,2.98452,2.32907,2.37528,0
3.15074,3.20731,3.26448,3.32223,3.38057,3.4395,3.49902,3.55913,3.61984,3.68114,3.74305,3.80556,3.03934,3.09474,0
3.99675,4.06171,4.1273,4.19351,4.26036,4.32785,4.39598,4.46475,4.53383,4.60259,4.67073,4.73822,3.86867,3.9324,0
4.93687,5.00184,5.06618,5.12991,5.19303,5.25555,5.31745,5.37876,5.43947,5.49959,5.55911,5.61804,4.80507,4.87128,0
5.79131,5.84789,5.90389,5.9593,6.01413,6.06836,6.12199,6.17503,6.22746,6.27927,6.33046,6.381,5.67639,5.73414,0
6.52863,6.57642,6.62344,6.66966,6.71502,6.75946,6.8029,6.84524,6.88635,6.92603,6.964,6.99989,6.43089,6.48011,0
7.09725,7.12797,7.15839,7.18871,7.21909,7.24968,7.2806,7.31197,7.34389,7.37648,7.40982,7.44394,7.03369,7.06595,0
7.55052,7.58718,7.62424,7.66157,7.69902,7.73646,7.77385,7.81114,7.84835,7.88551,7.92267,7.9599,7.47881,7.51436,0
8.07321,8.11206,8.15163,8.19197,8.23307,8.27495,8.31762,8.36124,8.40594,8.45168,8.49829,8.5455,7.9973,8.03501,0
8.68623,8.7316,8.77587,8.81899,8.86089,8.90157,8.94128,8.98048,0.0196216,0.0590114,0.0989194,0.139797,8.59286,8.6399,0
0.269737,0.315337,0.361901,0.409186,0.456808,0.504277,0.551155,0.597156,0.64212,0.685992,0.728902,0.771005,0.18191,0.225243,0
0.8926,0.9316,0.969932,1.00776,1.04525,1.08256,1.11978,1.15698,1.19422,1.23152,1.2689,1.30633,0.812319,0.852849,0
1.41802,1.4546,1.49066,1.52609,1.56083,1.5948,1.62799,1.66041,1.69216,1.72333,1.75406,1.78445,1.34375,1.38102,0
1.87495,1.90546,1.93655,1.96859,2.00217,2.03784,2.07558,2.11505,2.15594,2.19808,2.24133,2.2856,1.81463,1.84474,0
2.42375,2.47141,2.51981,2.56892,2.61871,2.66917,2.72027,2.77201,2.82436,2.87733,2.93091,2.98509,2.3308,2.37687,0
